(0.05, [(3.25, -124.27177429199219, 1.5707963705062866, 13.88888931274414), (-3.25, 64.2808609008789, 4.71238899230957, 13.88888931274414), (54.29894341362847, 3.25, 3.141592653589793, 13.88888888888889)], (2, 'left', 'stop'))
(2.8, [(3.25, -86.0999984741211, 1.5707963705062866, 13.88888931274414), (-3.25, 26.089019775390625, 4.71238899230957, 13.6341552734375), (17.437608812837798, 3.25, 3.141592653589793, 9.968755595779138)], (2, 'left', 'stop'))
(3.3, [(3.25, -79.1626968383789, 1.5707963705062866, 13.88888931274414), (-3.25, 19.84342514701111, 4.71238898038469, 11.11009682541566), (13.018389701843262, 3.25, 3.1415927410125732, 7.428586483001709)], (1, 'left', 'stop'))
(3.4, [(3.25, -77.77517700195312, 1.5707963705062866, 13.88888931274414), (-3.25, 18.74003028869629, 4.71238899230957, 10.601901054382324), (12.312800461751893, 3.25, 3.141592653589793, 6.937435017174493)], (2, 'left', 'stop'))
(3.85, [(3.25, -71.52377319335938, 1.5707963705062866, 13.88888931274414), (-3.25, 14.421262398664242, 4.71238898038469, 8.31941247845318), (9.660659790039062, 3.25, 3.1415927410125732, 4.648289680480957)], (1, 'left', 'stop'))
(3.95, [(3.25, -70.12663269042969, 1.5707963705062866, 13.88888931274414), (-3.25, 13.591252326965332, 4.71238899230957, 7.804647445678711), (9.176874764508922, 3.25, 3.141592653589793, 4.0949661347914965)], (2, 'left', 'stop'))
(4.4, [(3.25, -63.884735107421875, 1.5707963705062866, 13.88888931274414), (-3.25, 10.552946898263244, 4.71238898038469, 5.525347860780564), (7.816858768463135, 3.249732494354248, 3.1423397064208984, 1.780052661895752)], (1, 'left', 'stop'))
(4.55, [(3.25, -61.79893112182617, 1.5707963705062866, 13.88888931274414), (-3.25, 9.745658874511719, 4.71238899230957, 4.7388386726379395), (7.590418196579353, 3.2495488597863487, 3.1424826535733277, 0.9508848330862372)], (2, 'left', 'stop'))
(5.1, [(3.25, -54.162315368652344, 1.5707963705062866, 13.88888931274414), (-3.249757878568673, 7.857443267569575, 4.7130936387984805, 1.890617009258033), (7.489123821258545, 3.249459981918335, 3.142399549484253, 0.0)], (1, 'left', 'stop'))
(5.1, [(3.25, -54.162315368652344, 1.5707963705062866, 13.88888931274414), (-3.249757766723633, 7.857443332672119, 4.7130937576293945, 1.8906170129776), (7.48912370244012, 3.249460027209258, 3.1423994658821743, 0.0)], (2, 'left', 'stop'))
(5.65, [(3.25, -46.521942138671875, 1.5707963705062866, 13.88888931274414), (-3.249457359313965, 7.488498210906982, 4.713199615478516, 0.0), (7.48912370244012, 3.249460027209258, 3.1423994658821743, 0.0)], (2, 'left', 'stop'))
(5.75, [(3.25, -45.128334045410156, 1.5707963705062866, 13.88888931274414), (-3.249457411786479, 7.4884979911311165, 4.713199393770121, 0.0), (7.489123821258545, 3.249459981918335, 3.142399549484253, 0.0)], (1, 'left', 'stop'))
(6.2, [(3.25, -38.882484436035156, 1.5707963705062866, 13.88888931274414), (-3.249457359313965, 7.488498210906982, 4.713199615478516, 0.0), (7.48912370244012, 3.249460027209258, 3.1423994658821743, 0.0)], (2, 'left', 'stop'))
(6.4, [(3.25, -36.097843170166016, 1.5707963705062866, 13.88888931274414), (-3.249457411786479, 7.4884979911311165, 4.713199393770121, 0.0), (7.489123821258545, 3.249459981918335, 3.142399549484253, 0.0)], (1, 'left', 'stop'))
(6.75, [(3.25, -31.202373504638672, 1.5707963705062866, 13.88888931274414), (-3.249457359313965, 7.488498210906982, 4.713199615478516, 0.0), (7.48912370244012, 3.249460027209258, 3.1423994658821743, 0.0)], (2, 'left', 'stop'))
(7.05, [(3.25, -27.080039978027344, 1.5707963705062866, 13.88888931274414), (-3.249457411786479, 7.4884979911311165, 4.713199393770121, 0.0), (7.489123821258545, 3.249459981918335, 3.142399549484253, 0.0)], (1, 'left', 'stop'))
(7.3, [(3.25, -23.603317260742188, 1.5707963705062866, 13.88888931274414), (-3.249457359313965, 7.488498210906982, 4.713199615478516, 0.0), (7.48912370244012, 3.249460027209258, 3.1423994658821743, 0.0)], (2, 'left', 'stop'))
(7.65, [(3.25, -18.74001121520996, 1.5707963705062866, 13.88888931274414), (-3.249457411786479, 7.4884979911311165, 4.713199393770121, 0.0), (7.489123821258545, 3.249459981918335, 3.142399549484253, 0.0)], (1, 'left', 'stop'))
(7.85, [(3.25, -15.969137191772461, 1.5707963705062866, 13.88888931274414), (-3.249457359313965, 7.488498210906982, 4.713199615478516, 0.0), (7.48912370244012, 3.249460027209258, 3.1423994658821743, 0.0)], (2, 'left', 'stop'))
(8.35, [(3.25, -8.984817504882812, 1.5707963705062866, 13.88888931274414), (-3.249457359313965, 7.488498210906982, 4.713199615478516, 0.0), (7.48912370244012, 3.249460027209258, 3.1423994658821743, 0.0)], (2, 'left', 'stop'))
(8.4, [(3.25, -8.326414108276367, 1.5707963705062866, 13.88888931274414), (-3.249457411786479, 7.4884979911311165, 4.713199393770121, 0.0), (7.489123821258545, 3.249459981918335, 3.142399549484253, 0.0)], (1, 'left', 'stop'))
(8.7, [(3.25, -4.161444187164307, 1.5707963705062866, 13.88888931274414), (-3.249457359313965, 7.488498210906982, 4.713199615478516, 0.0), (7.48912370244012, 3.249460027209258, 3.1423994658821743, 0.0)], (2, 'left', 'stop'))
(9.1, [(3.25, 1.39963960647583, 1.5707963705062866, 13.88888931274414), (-3.249457359313965, 7.488498210906982, 4.713199615478516, 0.0), (7.48912370244012, 3.249460027209258, 3.1423994658821743, 0.0)], (2, 'left', 'stop'))
(9.2, [(3.25, 2.782583236694336, 1.5707963705062866, 13.88888931274414), (-3.249457411786479, 7.4884979911311165, 4.713199393770121, 0.0), (7.489123821258545, 3.249459981918335, 3.142399549484253, 0.0)], (1, 'left', 'stop'))
(9.65, [(3.25, 9.036335945129395, 1.5707963705062866, 13.88888931274414), (-3.249457359313965, 7.488498210906982, 4.713199615478516, 0.0), (7.48912370244012, 3.249460027209258, 3.1423994658821743, 0.0)], (2, 'left', 'stop'))
(10.0, [(3.25, 13.8976411819458, 1.5707963705062866, 13.88888931274414), (-3.249457411786479, 7.4884979911311165, 4.713199393770121, 0.0), (7.489123821258545, 3.249459981918335, 3.142399549484253, 0.0)], (1, 'left', 'stop'))
(10.05, [(3.25, 14.59093189239502, 1.5707963705062866, 13.88888931274414), (-3.249457359313965, 7.488498210906982, 4.713199615478516, 0.0), (7.48912370244012, 3.249460027209258, 3.1423994658821743, 0.0)], (2, 'left', 'stop'))
(10.4, [(3.25, 19.449363708496094, 1.5707963705062866, 13.88888931274414), (-3.249457359313965, 7.488498210906982, 4.713199615478516, 0.0), (7.48912370244012, 3.249460027209258, 3.1423994658821743, 0.0)], (2, 'left', 'stop'))
(10.7, [(3.25, 23.617712020874023, 1.5707963705062866, 13.88888931274414), (-3.249457411786479, 7.4884979911311165, 4.713199393770121, 0.0), (7.489123821258545, 3.249459981918335, 3.142399549484253, 0.0)], (1, 'left', 'stop'))
(10.8, [(3.25, 25.00784683227539, 1.5707963705062866, 13.88888931274414), (-3.249457359313965, 7.488498210906982, 4.713199615478516, 0.0), (7.48912370244012, 3.249460027209258, 3.1423994658821743, 0.0)], (2, 'left', 'stop'))
(11.2, [(3.25, 30.565670013427734, 1.5707963705062866, 13.88888931274414), (-3.249457411786479, 7.4884979911311165, 4.713199393770121, 0.0), (7.489123821258545, 3.249459981918335, 3.142399549484253, 0.0)], (1, 'left', 'stop'))
(11.5, [(3.25, 34.73368453979492, 1.5707963705062866, 13.88888931274414), (-3.249457359313965, 7.488498210906982, 4.713199615478516, 0.0), (7.48912370244012, 3.249460027209258, 3.1423994658821743, 0.0)], (2, 'left', 'stop'))
(11.6, [(3.25, 36.11616897583008, 1.5707963705062866, 13.88888931274414), (-3.249457411786479, 7.4884979911311165, 4.713199393770121, 0.0), (7.489123821258545, 3.249459981918335, 3.142399549484253, 0.0)], (1, 'left', 'stop'))
(12.05, [(3.25, 42.37075424194336, 1.5707963705062866, 13.88888931274414), (-3.249457411786479, 7.4884979911311165, 4.713199393770121, 0.0), (7.489123821258545, 3.249459981918335, 3.142399549484253, 0.0)], (1, 'left', 'go'))
(12.1, [(3.25, 43.0618896484375, 1.5707963705062866, 13.88888931274414), (-3.249457359313965, 7.488498210906982, 4.713199615478516, 0.0), (7.48912370244012, 3.249460027209258, 3.1423994658821743, 0.0)], (2, 'left', 'stop'))
(12.6, [(3.25, 50.0023193359375, 1.5707963705062866, 13.88888931274414), (-3.249246835708618, 7.283537864685059, 4.714200496673584, 1.7229251861572266), (7.48912370244012, 3.249460027209258, 3.1423994658821743, 0.0)], (2, 'left', 'stop'))
(12.65, [(3.25, 50.70418167114258, 1.5707963705062866, 13.88888931274414), (-3.24909034143104, 7.197116148699821, 4.714977068637869, 2.0238847732543945), (7.489123821258545, 3.249459981918335, 3.142399549484253, 0.0)], (1, 'left', 'go'))
(13.0, [(3.25, 55.564414978027344, 1.5707963705062866, 13.88888931274414), (-3.235022783279419, 6.167552947998047, 4.751218795776367, 4.134613037109375), (7.48912370244012, 3.249460027209258, 3.1423994658821743, 0.0)], (2, 'left', 'stop'))
(13.4, [(3.25, 61.116432189941406, 1.5707963705062866, 13.88888931274414), (-2.999815473200078, 4.128399458305353, 4.949825261943306, 6.518298625946045), (7.489123821258545, 3.249459981918335, 3.142399549484253, 0.0)], (1, 'left', 'go'))
(13.45, [(3.25, 61.81196212768555, 1.5707963705062866, 13.88888931274414), (-2.91688871383667, 3.7857284545898438, 4.9909257888793945, 6.842827320098877), (7.48912370244012, 3.249460027209258, 3.1423994658821743, 0.0)], (2, 'left', 'stop'))
(13.9, [(3.25, 68.06019592285156, 1.5707963705062866, 13.88888931274414), (-1.2927652597427368, 0.5591625571250916, 5.4150567054748535, 9.55620002746582), (7.48912370244012, 3.249460027209258, 3.1423994658821743, 0.0)], (2, 'left', 'stop'))
(13.95, [(3.25, 68.80487823486328, 1.5707963705062866, 13.88888931274414), (-0.9508311292939251, 0.15539507900630795, 5.476737654354386, 9.888403415679932), (7.489123821258545, 3.249459981918335, 3.142399549484253, 0.0)], (1, 'left', 'go'))
(14.35, [(3.25, 74.31048583984375, 1.5707963705062866, 13.88888931274414), (2.4782540242266347, -2.3018520674623693, 5.87285266304954, 12.223584651947021), (7.489123821258545, 3.249459981918335, 3.142399549484253, 0.0)], (1, 'left', 'go'))
(14.55, [(3.25, 77.09469604492188, 1.5707963705062866, 13.88888931274414), (4.8817667961120605, -3.109567642211914, 6.090715408325195, 13.380370140075684), (7.48912370244012, 3.249460027209258, 3.1423994658821743, 0.0)], (2, 'left', 'stop'))
(14.95, [(3.25, 82.64517974853516, 1.5707963705062866, 13.88888931274414), (10.365894047859502, -3.5384186975788405, 6.290356443681165, 13.88888888888889), (7.489123821258545, 3.249459981918335, 3.142399549484253, 0.0)], (1, 'left', 'go'))
(15.3, [(3.25, 87.50747680664062, 1.5707963705062866, 13.88888931274414), (15.196354866027832, -3.425891399383545, 6.313973903656006, 13.88888931274414), (7.48912370244012, 3.249460027209258, 3.1423994658821743, 0.0)], (2, 'left', 'stop'))
(15.4, [(3.25, 88.8943099975586, 1.5707963705062866, 13.88888931274414), (16.58404344223857, -3.3855179400636835, 6.310926735797796, 13.88888888888889), (7.489123821258545, 3.249459981918335, 3.142399549484253, 0.0)], (1, 'left', 'go'))
(15.75, [(3.25, 93.75778198242188, 1.5707963705062866, 13.88888931274414), (21.464332580566406, -3.284864664077759, 6.294702053070068, 13.88888931274414), (7.48912370244012, 3.249460027209258, 3.1423994658821743, 0.0)], (2, 'left', 'stop'))
(15.8, [(3.25, 94.44890594482422, 1.5707963705062866, 13.88888931274414), (22.167187587600598, -3.276769718956707, 6.294103067192902, 13.88888888888889), (7.489123821258545, 3.249459981918335, 3.142399549484253, 0.0)], (1, 'left', 'go'))
(16.25, [(3.25, 100.70262908935547, 1.5707963705062866, 13.88888931274414), (28.54591941833496, -3.2433393001556396, 6.2829909324646, 13.88888931274414), (7.48912370244012, 3.249460027209258, 3.1423994658821743, 0.0)], (2, 'left', 'stop'))
(16.4, [(3.25, 102.78950500488281, 1.5707963705062866, 13.88888931274414), (30.49123803513615, -3.2431732432939686, 6.28372298742075, 13.88888888888889), (7.489123821258545, 3.249459981918335, 3.142399549484253, 0.0)], (1, 'left', 'go'))
(16.8, [(3.25, 108.33576965332031, 1.5707963705062866, 13.88888931274414), (36.04119110107422, -3.246708631515503, 6.28314208984375, 13.88888931274414), (7.48912370244012, 3.249460027209258, 3.1423994658821743, 0.0)], (2, 'left', 'go'))
(16.9, [(3.25, 109.7348861694336, 1.5707963705062866, 13.88888931274414), (37.43747049664635, -3.2475491891481236, 6.283177220893621, 13.88888888888889), (7.489123821258545, 3.249459981918335, 3.142399549484253, 0.0)], (1, 'left', 'go'))
(17.25, [(3.25, 114.59139251708984, 1.5707963705062866, 13.88888931274414), (42.42161178588867, -3.249150514602661, 6.282487392425537, 13.88888931274414), (7.396231115791607, 3.249379939881411, 3.142666032215005, 1.2192234992980957)], (2, 'left', 'go'))
(17.4, [(3.25, 116.6689224243164, 1.5707963705062866, 13.88888931274414), (44.402053556766795, -3.2498593934735616, 6.283397308314841, 13.88888888888889), (7.176273345947266, 3.249054193496704, 3.14452862739563, 2.094125747680664)], (1, 'left', 'go'))
(17.8, [(3.25, 120.14147186279297, 1.5707963705062866, 13.88888931274414), (49.92689895629883, -3.250300884246826, 6.28348970413208, 13.88888931274414), (5.899388488331943, 3.224276560666764, 3.1980424699540992, 4.522619247436523)], (2, 'left', 'go'))
(18.05, [(3.25, 120.14147186279297, 1.5707963705062866, 13.88888931274414), (53.388012915595546, -3.2500619345042727, 6.282967949488045, 13.88888888888889), (4.616708278656006, 3.0943403244018555, 3.322343349456787, 6.032411098480225)], (1, 'left', 'go'))
(18.3, [(3.25, 120.14147186279297, 1.5707963705062866, 13.88888931274414), (56.877750396728516, -3.250150442123413, 6.283411026000977, 13.88888931274414), (3.0521361004865346, 2.6850573148666377, 3.5111337369497866, 7.500924110412598)], (2, 'left', 'go'))
(18.5, [(3.25, 120.14147186279297, 1.5707963705062866, 13.88888931274414), (59.655788866903606, -3.2500900868010305, 6.283375431199478, 13.88888888888889), (1.6095503568649292, 2.00875186920166, 3.697117805480957, 8.705483436584473)], (1, 'left', 'go'))
(18.9, [(3.25, 120.14147186279297, 1.5707963705062866, 13.88888931274414), (65.20925903320312, -3.250060796737671, 6.28333044052124, 13.88888931274414), (-1.2116027010351145, -0.6134547536716728, 4.115255953632127, 11.095230102539062)], (2, 'left', 'go'))
(19.0, [(3.25, 120.14147186279297, 1.5707963705062866, 13.88888931274414), (66.59948485977408, -3.250042462295293, 6.2833127665858655, 13.88888888888889), (-1.9200520515441895, -1.7309911251068115, 4.230576038360596, 11.799947738647461)], (1, 'left', 'go'))
(19.3, [(3.25, 120.14147186279297, 1.5707963705062866, 13.88888931274414), (70.83261108398438, -3.2499938011169434, 6.283270835876465, 13.88888931274414), (-3.1545867179029976, -5.105028956559129, 4.537995779145531, 13.452789061310142)], (2, 'left', 'go'))
(19.65, [(3.25, 120.14147186279297, 1.5707963705062866, 13.88888931274414), (75.69039847900486, -3.2499551106883264, 6.283093084206058, 13.88888888888889), (-3.5403151512145996, -9.833673477172852, 4.719367504119873, 13.88888931274414)], (1, 'left', 'go'))
(19.75, [(3.25, 120.14147186279297, 1.5707963705062866, 13.88888931274414), (77.02439880371094, -3.2499735355377197, 6.28311014175415, 13.88888931274414), (-3.5313414353831725, -11.233075407641424, 4.736209813061307, 13.88888888888889)], (2, 'left', 'go'))
(20.05, [(3.25, 120.14147186279297, 1.5707963705062866, 13.88888931274414), (81.18031738622062, -3.249996655831602, 6.283131144119769, 13.88888888888889), (-3.419206380844116, -15.372163772583008, 4.740987300872803, 13.88888931274414)], (1, 'left', 'go'))
(20.3, [(3.25, 120.14147186279297, 1.5707963705062866, 13.88888931274414), (84.657470703125, -3.2500252723693848, 6.283237934112549, 13.88888931274414), (-3.329063401134313, -18.849276013575714, 4.7321790106968935, 13.88888888888889)], (2, 'left', 'go'))
(20.65, [(3.25, 120.14147186279297, 1.5707963705062866, 13.88888931274414), (89.54402457429454, -3.249980313058901, 6.283145577578963, 13.88888888888889), (-3.262075662612915, -23.7265682220459, 4.719454288482666, 13.88888931274414)], (1, 'left', 'go'))
(20.8, [(3.25, 120.14147186279297, 1.5707963705062866, 13.88888931274414), (91.66598510742188, -3.25001859664917, 6.2832231521606445, 13.88888931274414), (-3.250234033453855, -25.805118649474835, 4.715543050113805, 13.88888888888889)], (2, 'left', 'go'))
(21.25, [(3.25, 120.14147186279297, 1.5707963705062866, 13.88888931274414), (97.83660888671875, -3.2499911785125732, 6.28316068649292, 13.88888931274414), (-3.2436757206027407, -32.053468585730954, 4.712009610989424, 13.88888888888889)], (2, 'left', 'go'))
(21.25, [(3.25, 120.14147186279297, 1.5707963705062866, 13.88888931274414), (97.83660686989316, -3.2499911842757596, 6.2831607549668576, 13.88888888888889), (-3.243675708770752, -32.053466796875, 4.712009429931641, 13.88888931274414)], (1, 'left', 'go'))
(21.65, [(3.25, 120.14147186279297, 1.5707963705062866, 13.88888931274414), (103.38871765136719, -3.2499940395355225, 6.283166408538818, 13.88888931274414), (-3.2473013044272774, -37.622981649632564, 4.711906813267796, 13.88888888888889)], (2, 'left', 'go'))
(21.8, [(3.25, 120.14147186279297, 1.5707963705062866, 13.88888931274414), (105.47413743342362, -3.2500074797893004, 6.283202044559401, 13.88888888888889), (-3.2483532428741455, -39.734249114990234, 4.7118682861328125, 13.88888931274414)], (1, 'left', 'go'))
(22.1, [(3.25, 120.14147186279297, 1.5707963705062866, 13.88888931274414), (109.708984375, -3.2500040531158447, 6.283198356628418, 13.88888931274414), (-3.2496613130409275, -43.84178870075748, 4.712144917740426, 13.88888888888889)], (2, 'left', 'go'))
(22.5, [(3.25, 120.14147186279297, 1.5707963705062866, 13.88888931274414), (115.58044271375265, -3.2500190180220954, 6.283198116319998, 13.88888888888889), (-3.250141143798828, -49.3975944519043, 4.712323188781738, 13.88888931274414)], (1, 'left', 'go'))
(22.65, [(3.25, 120.14147186279297, 1.5707963705062866, 13.88888931274414), (117.46320343017578, -3.250009059906006, 6.283176422119141, 13.88888931274414), (-3.250178769671753, -51.502468999663066, 4.712456083892934, 13.88888888888889)], (2, 'left', 'go'))
(22.85, [(3.25, 120.14147186279297, 1.5707963705062866, 13.88888931274414), (120.071887804528, -3.2500073172401507, 6.283178405953793, 13.88888888888889), (-3.25014591217041, -54.35130310058594, 4.712461471557617, 13.88888931274414)], (1, 'left', 'go'))
(23.25, [(3.25, 120.14147186279297, 1.5707963705062866, 13.88888931274414), (120.07188415527344, -3.250007390975952, 6.283178329467773, 13.88888931274414), (-3.2500464702159118, -59.83417511605683, 4.712436417043094, 13.88888888888889)], (2, 'left', 'go'))
(23.6, [(3.25, 120.14147186279297, 1.5707963705062866, 13.88888931274414), (120.07188415527344, -3.250007390975952, 6.283178329467773, 13.88888931274414), (-3.2499936926187973, -64.69528821097602, 4.712364227883686, 13.88888888888889)], (2, 'left', 'go'))
(23.95, [(3.25, 120.14147186279297, 1.5707963705062866, 13.88888931274414), (120.07188415527344, -3.250007390975952, 6.283178329467773, 13.88888931274414), (-3.250003328143705, -69.5495103481284, 4.7124117596030874, 13.88888888888889)], (2, 'left', 'go'))
(24.35, [(3.25, 120.14147186279297, 1.5707963705062866, 13.88888931274414), (120.07188415527344, -3.250007390975952, 6.283178329467773, 13.88888931274414), (-3.2500016891590233, -75.20666334412853, 4.712405137607404, 13.88888888888889)], (2, 'left', 'go'))
(24.65, [(3.25, 120.14147186279297, 1.5707963705062866, 13.88888931274414), (120.07188415527344, -3.250007390975952, 6.283178329467773, 13.88888931274414), (-3.2500047987971716, -79.27198158371361, 4.712402886680838, 13.88888888888889)], (2, 'left', 'go'))
(25.05, [(3.25, 120.14147186279297, 1.5707963705062866, 13.88888931274414), (120.07188415527344, -3.250007390975952, 6.283178329467773, 13.88888931274414), (-3.250003457035761, -84.83641293274128, 4.712399282882549, 13.88888888888889)], (2, 'left', 'go'))
(25.45, [(3.25, 120.14147186279297, 1.5707963705062866, 13.88888931274414), (120.07188415527344, -3.250007390975952, 6.283178329467773, 13.88888931274414), (-3.2500029539417095, -90.39557920499243, 4.712396938413797, 13.88888888888889)], (2, 'left', 'go'))
(25.85, [(3.25, 120.14147186279297, 1.5707963705062866, 13.88888931274414), (120.07188415527344, -3.250007390975952, 6.283178329467773, 13.88888931274414), (-3.250001467127522, -95.94212253812661, 4.7123945495686845, 13.88888888888889)], (2, 'left', 'go'))
(26.15, [(3.25, 120.14147186279297, 1.5707963705062866, 13.88888931274414), (120.07188415527344, -3.250007390975952, 6.283178329467773, 13.88888931274414), (-3.25000175839893, -100.1162457457957, 4.712393658206375, 13.88888888888889)], (2, 'left', 'go'))
(26.45, [(3.25, 120.14147186279297, 1.5707963705062866, 13.88888931274414), (120.07188415527344, -3.250007390975952, 6.283178329467773, 13.88888931274414), (-3.2500009983820726, -104.28159382522632, 4.712392601877976, 13.88888888888889)], (2, 'left', 'go'))
(26.75, [(3.25, 120.14147186279297, 1.5707963705062866, 13.88888931274414), (120.07188415527344, -3.250007390975952, 6.283178329467773, 13.88888931274414), (-3.250001312743195, -108.51418918945369, 4.712392075251444, 13.88888888888889)], (2, 'left', 'go'))
(27.05, [(3.25, 120.14147186279297, 1.5707963705062866, 13.88888931274414), (120.07188415527344, -3.250007390975952, 6.283178329467773, 13.88888931274414), (-3.2500009241683028, -112.61284298277248, 4.712391455796996, 13.88888888888889)], (2, 'left', 'go'))
(27.3, [(3.25, 120.14147186279297, 1.5707963705062866, 13.88888931274414), (120.07188415527344, -3.250007390975952, 6.283178329467773, 13.88888931274414), (-3.249999136320188, -116.08738647476254, 4.712386856014677, 13.88888888888889)], (2, 'left', 'go'))
(27.6, [(3.25, 120.14147186279297, 1.5707963705062866, 13.88888931274414), (120.07188415527344, -3.250007390975952, 6.283178329467773, 13.88888931274414), (-3.2499995054990647, -120.27192724984201, 4.712387321108784, 13.88888888888889)], (2, 'left', 'go'))
