(0.004, [(3.25, -84.94355010986328, 1.5707963705062866, 13.88888931274414), (-3.25, 124.94271397590637, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.104, [(3.25, -83.55449676513672, 1.5707963705062866, 13.88888931274414), (-3.25, 123.55484962463373, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.106, [(3.25, -83.52645874023438, 1.5707963705062866, 13.88888931274414), (-3.25, 123.52696392271248, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.108, [(3.25, -83.4989013671875, 1.5707963705062866, 13.88888931274414), (-3.25, 123.49926630655919, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.11, [(3.25, -83.47112274169922, 1.5707963705062866, 13.88888931274414), (-3.25, 123.47149451573685, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.112, [(3.25, -83.44337463378906, 1.5707963705062866, 13.88888931274414), (-3.25, 123.4437333212958, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.114, [(3.25, -83.41552734375, 1.5707963705062866, 13.88888931274414), (-3.25, 123.4159496095445, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.116, [(3.25, -83.38780975341797, 1.5707963705062866, 13.88888931274414), (-3.25, 123.38817185825768, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.118, [(3.25, -83.36003112792969, 1.5707963705062866, 13.88888931274414), (-3.25, 123.36040536562598, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.12, [(3.25, -83.33220672607422, 1.5707963705062866, 13.88888931274414), (-3.25, 123.33259714974294, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.122, [(3.25, -83.3033676147461, 1.5707963705062866, 13.88888931274414), (-3.25, 123.30460548400875, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.124, [(3.25, -83.27660369873047, 1.5707963705062866, 13.88888931274414), (-3.25, 123.27698866526282, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.126, [(3.25, -83.24703216552734, 1.5707963705062866, 13.88888931274414), (-3.25, 123.24734131495154, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.128, [(3.25, -83.21964263916016, 1.5707963705062866, 13.88888931274414), (-3.25, 123.22118348545494, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.13, [(3.25, -83.19373321533203, 1.5707963705062866, 13.88888931274414), (-3.25, 123.19373620880971, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.132, [(3.25, -83.16571044921875, 1.5707963705062866, 13.88888931274414), (-3.25, 123.16511074701941, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.134, [(3.25, -83.13676452636719, 1.5707963705062866, 13.88888931274414), (-3.25, 123.1381860044267, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.136, [(3.25, -83.11032104492188, 1.5707963705062866, 13.88888931274414), (-3.25, 123.11021619372893, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.138, [(3.25, -83.08048248291016, 1.5707963705062866, 13.88888931274414), (-3.25, 123.0825304985046, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.14, [(3.25, -83.03699493408203, 1.5707963705062866, 13.88888931274414), (-3.25, 123.04547495312157, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.142, [(3.25, -83.02448272705078, 1.5707963705062866, 13.88888931274414), (-3.25, 123.02671670913692, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.144, [(3.25, -82.99738311767578, 1.5707963705062866, 13.88888931274414), (-3.25, 122.99922770924034, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.146, [(3.25, -82.96961975097656, 1.5707963705062866, 13.88888931274414), (-3.25, 122.97147181298993, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.148, [(3.25, -82.9434814453125, 1.5707963705062866, 13.88888931274414), (-3.25, 122.94366624620221, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.15, [(3.25, -82.91597747802734, 1.5707963705062866, 13.88888931274414), (-3.25, 122.91588054762941, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.152, [(3.25, -82.88787841796875, 1.5707963705062866, 13.88888931274414), (-3.25, 122.8880749808417, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.154, [(3.25, -82.8602066040039, 1.5707963705062866, 13.88888931274414), (-3.25, 122.86034425099686, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.156, [(3.25, -82.83214569091797, 1.5707963705062866, 13.88888931274414), (-3.25, 122.832355234358, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.158, [(3.25, -82.80464935302734, 1.5707963705062866, 13.88888931274414), (-3.25, 122.80426621437068, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.16, [(3.25, -82.77638244628906, 1.5707963705062866, 13.88888931274414), (-3.25, 122.77656926049123, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.162, [(3.25, -82.73199462890625, 1.5707963705062866, 13.88888931274414), (-3.25, 122.73041076130333, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.164, [(3.25, -82.72137451171875, 1.5707963705062866, 13.88888931274414), (-3.25, 122.71887461344397, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.166, [(3.25, -82.69374084472656, 1.5707963705062866, 13.88888931274414), (-3.25, 122.69365522596567, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.168, [(3.25, -82.66593933105469, 1.5707963705062866, 13.88888931274414), (-3.25, 122.66559137238393, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.17, [(3.25, -82.63817596435547, 1.5707963705062866, 13.88888931274414), (-3.25, 122.63641622331404, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.172, [(3.25, -82.61038970947266, 1.5707963705062866, 13.88888931274414), (-3.25, 122.610377603107, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.174, [(3.25, -82.5826187133789, 1.5707963705062866, 13.88888931274414), (-3.25, 122.58264687326216, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.176, [(3.25, -82.55486297607422, 1.5707963705062866, 13.88888931274414), (-3.25, 122.5522524780697, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.178, [(3.25, -82.52709197998047, 1.5707963705062866, 13.88888931274414), (-3.25, 122.527011235555, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.18, [(3.25, -82.49933624267578, 1.5707963705062866, 13.88888931274414), (-3.25, 122.49926659795972, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.182, [(3.25, -82.47109985351562, 1.5707963705062866, 13.88888931274414), (-3.25, 122.47150010532802, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.186, [(3.25, -82.4157485961914, 1.5707963705062866, 13.88888931274414), (-3.25, 122.41574724515279, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.188, [(3.25, -82.38764953613281, 1.5707963705062866, 13.88888931274414), (-3.25, 122.38813903596666, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.19, [(3.25, -82.36036682128906, 1.5707963705062866, 13.88888931274414), (-3.25, 122.35707508193121, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.192, [(3.25, -82.33258056640625, 1.5707963705062866, 13.88888931274414), (-3.25, 122.33254445923698, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.194, [(3.25, -82.30442810058594, 1.5707963705062866, 13.88888931274414), (-3.25, 122.30481108029683, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.196, [(3.25, -82.27703094482422, 1.5707963705062866, 13.88888931274414), (-3.25, 122.27580812242296, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.198, [(3.25, -82.24930572509766, 1.5707963705062866, 13.88888931274414), (-3.25, 122.24920524491203, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.2, [(3.25, -82.22149658203125, 1.5707963705062866, 13.88888931274414), (-3.25, 122.22149438328212, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.202, [(3.25, -82.19366455078125, 1.5707963705062866, 13.88888931274414), (-3.25, 122.19372457928127, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.204, [(3.25, -82.16600799560547, 1.5707963705062866, 13.88888931274414), (-3.25, 122.16583887736002, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.206, [(3.25, -82.13764953613281, 1.5707963705062866, 13.88888931274414), (-3.25, 122.13812205526563, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.208, [(3.25, -82.10980987548828, 1.5707963705062866, 13.88888931274414), (-3.25, 122.11029132207233, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.21, [(3.25, -82.08206176757812, 1.5707963705062866, 13.88888931274414), (-3.25, 122.08256390359665, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.212, [(3.25, -82.05433654785156, 1.5707963705062866, 13.88888931274414), (-3.25, 122.05467753940157, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.214, [(3.25, -82.02684783935547, 1.5707963705062866, 13.88888931274414), (-3.25, 122.02697462505763, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.216, [(3.25, -81.9990005493164, 1.5707963705062866, 13.88888931274414), (-3.25, 121.99688884947034, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.218, [(3.25, -81.97084045410156, 1.5707963705062866, 13.88888931274414), (-3.25, 121.97133302688597, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.22, [(3.25, -81.94310760498047, 1.5707963705062866, 13.88888931274414), (-3.25, 121.9436274634467, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.222, [(3.25, -81.91585540771484, 1.5707963705062866, 13.88888931274414), (-3.25, 121.91404700279234, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.224, [(3.25, -81.88762664794922, 1.5707963705062866, 13.88888931274414), (-3.25, 121.8881136841244, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.226, [(3.25, -81.85987854003906, 1.5707963705062866, 13.88888931274414), (-3.25, 121.86034984058803, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.228, [(3.25, -81.83243560791016, 1.5707963705062866, 13.88888931274414), (-3.25, 121.83252175649007, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.23, [(3.25, -81.80464935302734, 1.5707963705062866, 13.88888931274414), (-3.25, 121.80474400520325, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.232, [(3.25, -81.77674865722656, 1.5707963705062866, 13.88888931274414), (-3.25, 121.77706360816956, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.234, [(3.25, -81.7491683959961, 1.5707963705062866, 13.88888931274414), (-3.25, 121.74893617630005, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.236, [(3.25, -81.7215347290039, 1.5707963705062866, 13.88888931274414), (-3.25, 121.72147499190436, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.238, [(3.25, -81.6934814453125, 1.5707963705062866, 13.88888931274414), (-3.25, 121.69365816646152, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.24, [(3.25, -81.66497802734375, 1.5707963705062866, 13.88888931274414), (-3.25, 121.66556384828355, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.242, [(3.25, -81.6381607055664, 1.5707963705062866, 13.88888931274414), (-3.25, 121.6381443871392, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.244, [(3.25, -81.60969543457031, 1.5707963705062866, 13.88888931274414), (-3.25, 121.6102057033115, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.246, [(3.25, -81.58233642578125, 1.5707963705062866, 13.88888931274414), (-3.25, 121.5824888812171, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.248, [(3.25, -81.55415344238281, 1.5707963705062866, 13.88888931274414), (-3.25, 121.55444158448113, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.25, [(3.25, -81.5256118774414, 1.5707963705062866, 13.88888931274414), (-3.25, 121.52617772420247, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.252, [(3.25, -81.49895477294922, 1.5707963705062866, 13.88888931274414), (-3.25, 121.49921655654907, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.254, [(3.25, -81.4713363647461, 1.5707963705062866, 13.88888931274414), (-3.25, 121.47133284144931, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.256, [(3.25, -81.43997192382812, 1.5707963705062866, 13.88888931274414), (-3.25, 121.44368025991652, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.258, [(3.25, -81.41572570800781, 1.5707963705062866, 13.88888931274414), (-3.25, 121.41589124997456, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.26, [(3.25, -81.38796997070312, 1.5707963705062866, 13.88888931274414), (-3.25, 121.38809429274664, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.262, [(3.25, -81.3603744506836, 1.5707963705062866, 13.88888931274414), (-3.25, 121.36033574740091, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.264, [(3.25, -81.33242797851562, 1.5707963705062866, 13.88888931274414), (-3.25, 121.3325195842319, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.268, [(3.25, -81.27687072753906, 1.5707963705062866, 13.88888931274414), (-3.25, 121.27697732713487, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.27, [(3.25, -81.24909210205078, 1.5707963705062866, 13.88888931274414), (-3.25, 121.24916646215651, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.272, [(3.25, -81.22151947021484, 1.5707963705062866, 13.88888931274414), (-3.25, 121.22144964006212, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.274, [(3.25, -81.19320678710938, 1.5707963705062866, 13.88888931274414), (-3.25, 121.19367784923978, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.276, [(3.25, -81.16539001464844, 1.5707963705062866, 13.88888931274414), (-3.25, 121.16557227240669, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.278, [(3.25, -81.13787841796875, 1.5707963705062866, 13.88888931274414), (-3.25, 121.13804154925877, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.28, [(3.25, -81.10948181152344, 1.5707963705062866, 13.88888931274414), (-3.25, 121.11017505327861, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.282, [(3.25, -81.08189392089844, 1.5707963705062866, 13.88888931274414), (-3.25, 121.08254432678223, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.284, [(3.25, -81.05424499511719, 1.5707963705062866, 13.88888931274414), (-3.25, 121.05478048324585, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.286, [(3.25, -81.02478790283203, 1.5707963705062866, 13.88888931274414), (-3.25, 121.02555235226949, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.288, [(3.25, -80.99909973144531, 1.5707963705062866, 13.88888931274414), (-3.25, 120.99919981426662, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.29, [(3.25, -80.9709701538086, 1.5707963705062866, 13.88888931274414), (-3.25, 120.97140550613402, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.292, [(3.25, -80.94355773925781, 1.5707963705062866, 13.88888931274414), (-3.25, 120.94369994269475, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.294, [(3.25, -80.91453552246094, 1.5707963705062866, 13.88888931274414), (-3.25, 120.91565794414942, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.296, [(3.25, -80.87235260009766, 1.5707963705062866, 13.88888931274414), (-3.25, 120.87308300866019, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.298, [(3.25, -80.85566711425781, 1.5707963705062866, 13.88888931274414), (-3.25, 120.85395786497325, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.3, [(3.25, -80.83094024658203, 1.5707963705062866, 13.88888931274414), (-3.25, 120.83220283190407, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.302, [(3.25, -80.80463409423828, 1.5707963705062866, 13.88888931274414), (-3.25, 120.80460521909923, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.304, [(3.25, -80.77703094482422, 1.5707963705062866, 13.88888931274414), (-3.25, 120.77693343162534, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.306, [(3.25, -80.74916076660156, 1.5707963705062866, 13.88888931274414), (-3.25, 120.74886361757912, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.308, [(3.25, -80.72157287597656, 1.5707963705062866, 13.88888931274414), (-3.25, 120.72142230139836, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.31, [(3.25, -80.69379425048828, 1.5707963705062866, 13.88888931274414), (-3.25, 120.69366110695731, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.312, [(3.25, -80.665771484375, 1.5707963705062866, 13.88888931274414), (-3.25, 120.66560520066153, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.314, [(3.25, -80.63819885253906, 1.5707963705062866, 13.88888931274414), (-3.25, 120.63804732428655, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.316, [(3.25, -80.61045837402344, 1.5707963705062866, 13.88888931274414), (-3.25, 120.61033315128748, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.318, [(3.25, -80.58251190185547, 1.5707963705062866, 13.88888931274414), (-3.25, 120.5824832121531, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.32, [(3.25, -80.55485534667969, 1.5707963705062866, 13.88888931274414), (-3.25, 120.55481076240537, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.322, [(3.25, -80.5271224975586, 1.5707963705062866, 13.88888931274414), (-3.25, 120.52707473436989, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.324, [(3.25, -80.49935150146484, 1.5707963705062866, 13.88888931274414), (-3.25, 120.49921353658038, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.326, [(3.25, -80.47128295898438, 1.5707963705062866, 13.88888931274414), (-3.25, 120.47121922175087, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.328, [(3.25, -80.44369506835938, 1.5707963705062866, 13.88888931274414), (-3.25, 120.44359710481429, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.33, [(3.25, -80.41600799560547, 1.5707963705062866, 13.88888931274414), (-3.25, 120.41594717237682, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.332, [(3.25, -80.38805389404297, 1.5707963705062866, 13.88888931274414), (-3.25, 120.38720846176145, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.334, [(3.25, -80.36042022705078, 1.5707963705062866, 13.88888931274414), (-3.25, 120.36029696464536, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.336, [(3.25, -80.33267974853516, 1.5707963705062866, 13.88888931274414), (-3.25, 120.332572195265, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.338, [(3.25, -80.30460357666016, 1.5707963705062866, 13.88888931274414), (-3.25, 120.30463020006813, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.34, [(3.25, -80.27690887451172, 1.5707963705062866, 13.88888931274414), (-3.25, 120.27676900227863, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.342, [(3.25, -80.24810028076172, 1.5707963705062866, 13.88888931274414), (-3.25, 120.24922503365408, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.344, [(3.25, -80.22132873535156, 1.5707963705062866, 13.88888931274414), (-3.25, 120.22122210926477, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.346, [(3.25, -80.19349670410156, 1.5707963705062866, 13.88888931274414), (-3.25, 120.19366092152063, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.348, [(3.25, -80.16365051269531, 1.5707963705062866, 13.88888931274414), (-3.25, 120.16401357120935, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.35, [(3.25, -80.13777160644531, 1.5707963705062866, 13.88888931274414), (-3.25, 120.13791402180988, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.352, [(3.25, -80.10993194580078, 1.5707963705062866, 13.88888931274414), (-3.25, 120.11034422450594, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.354, [(3.25, -80.082275390625, 1.5707963705062866, 13.88888931274414), (-3.25, 120.08253865771822, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.356, [(3.25, -80.05467224121094, 1.5707963705062866, 13.88888931274414), (-3.25, 120.05476620462204, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.358, [(3.25, -80.02687072753906, 1.5707963705062866, 13.88888931274414), (-3.25, 120.02687454223631, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.36, [(3.25, -79.9989013671875, 1.5707963705062866, 13.88888931274414), (-3.25, 119.99923851754929, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.362, [(3.25, -79.97160339355469, 1.5707963705062866, 13.88888931274414), (-3.25, 119.97143626213072, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.364, [(3.25, -79.9434814453125, 1.5707963705062866, 13.88888931274414), (-3.25, 119.94367771678499, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
