(0.3111111111111111, [(-3.25, 100.67481231689453, 4.71238899230957, 13.88888931274414), (70.6760737631056, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -40.672733306884766, 1.5707963705062866, 13.88888931274414), (-70.67017364501953, -3.25, -4.781771971619198e-17, 13.88888931274414)], (1, 'straight', 'go'))
(0.3333333333333333, [(-3.25, 100.3672866821289, 4.71238899230957, 13.88888931274414), (70.36786256013093, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -40.364646911621094, 1.5707963705062866, 13.88888931274414), (-70.36837005615234, -3.25, 1.2463822639509175e-17, 13.88888931274414)], (1, 'straight', 'go'))
(0.35555555555555557, [(-3.25, 100.05709075927734, 4.71238899230957, 13.88888931274414), (70.05920542611015, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -40.05236053466797, 1.5707963705062866, 13.88888931274414), (-70.05944061279297, -3.25, -4.601716589834575e-17, 13.88888931274414)], (1, 'straight', 'go'))
(0.37777777777777777, [(-3.25, 99.75013732910156, 4.71238899230957, 13.88888931274414), (69.75024143854776, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -39.746089935302734, 1.5707963705062866, 13.88888931274414), (-69.75083923339844, -3.25, 1.1965323897715318e-17, 13.88888931274414)], (1, 'straight', 'go'))
(0.4, [(-3.25, 99.4413833618164, 4.71238899230957, 13.88888931274414), (69.44070348033198, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -39.43750762939453, 1.5707963705062866, 13.88888931274414), (-69.44100952148438, -3.25, -4.664568088882069e-17, 13.88888931274414)], (1, 'straight', 'go'))
(0.4222222222222222, [(-3.25, 99.13198852539062, 4.71238899230957, 13.88888931274414), (69.13293600082396, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -39.1329345703125, 1.5707963705062866, 13.88888931274414), (-69.12786865234375, -3.25, 1.1350756826729245e-17, 13.88888931274414)], (1, 'straight', 'go'))
(0.4444444444444444, [(-3.25, 98.82343292236328, 4.71238899230957, 13.88888931274414), (68.82412212866322, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -38.82494354248047, 1.5707963705062866, 13.88888931274414), (-68.82170867919922, -3.25, -4.7235186041607634e-17, 13.88888931274414)], (1, 'straight', 'go'))
(0.4666666666666667, [(-3.25, 98.51368713378906, 4.71238899230957, 13.88888931274414), (68.5155290144461, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -38.51288986206055, 1.5707963705062866, 13.88888931274414), (-68.51045989990234, -3.25, 1.05944713829363e-17, 13.88888931274414)], (1, 'straight', 'go'))
(0.4888888888888889, [(-3.25, 98.2057876586914, 4.71238899230957, 13.88888931274414), (68.20648334644457, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -38.1993408203125, 1.5707963705062866, 13.88888931274414), (-68.20280456542969, -3.25, -4.809368371215192e-17, 13.88888931274414)], (1, 'straight', 'go'))
(0.5111111111111111, [(-3.25, 97.8968276977539, 4.71238899230957, 13.88888931274414), (67.89775115472297, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -37.89744567871094, 1.5707963705062866, 13.88888931274414), (-67.8975601196289, -3.25, 9.602079640999281e-18, 13.88888931274414)], (1, 'straight', 'go'))
(0.5333333333333333, [(-3.25, 97.56491088867188, 4.71238899230957, 13.88888931274414), (67.58969448230883, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -37.58989715576172, 1.5707963705062866, 13.88888931274414), (-67.58307647705078, -3.25, -4.930016303150746e-17, 13.88888931274414)], (1, 'straight', 'go'))
(0.5555555555555556, [(-3.25, 97.27967834472656, 4.71238899230957, 13.88888931274414), (67.28037065929836, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -37.28008270263672, 1.5707963705062866, 13.88888931274414), (-67.27720642089844, -3.25, 8.337074811763773e-18, 13.88888931274414)], (1, 'straight', 'go'))
(0.5777777777777777, [(-3.25, 96.9713363647461, 4.71238899230957, 13.88888931274414), (66.97187026341756, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -36.97250747680664, 1.5707963705062866, 13.88888931274414), (-66.9688949584961, -3.25, -5.0514295425890346e-17, 13.88888931274414)], (1, 'straight', 'go'))
(0.6, [(-3.25, 96.66378784179688, 4.71238899230957, 13.88888931274414), (66.66308508978949, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -36.65970230102539, 1.5707963705062866, 13.88888931274414), (-66.66387176513672, -3.25, 6.996852795067594e-18, 13.88888931274414)], (1, 'straight', 'go'))
(0.6222222222222222, [(-3.25, 96.35404968261719, 4.71238899230957, 13.88888931274414), (66.3541034415916, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -36.352806091308594, 1.5707963705062866, 13.88888931274414), (-66.3521728515625, -3.25, -5.201699804876848e-17, 13.88888931274414)], (1, 'straight', 'go'))
(0.6444444444444445, [(-3.25, 96.04027557373047, 4.71238899230957, 13.88888931274414), (66.04523217236553, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -36.037757873535156, 1.5707963705062866, 13.88888931274414), (-66.04429626464844, -3.25, 5.4995835080430154e-18, 13.88888931274414)], (1, 'straight', 'go'))
(0.6666666666666666, [(-3.25, 95.7361831665039, 4.71238899230957, 13.88888931274414), (65.73741833368936, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -35.73234176635742, 1.5707963705062866, 13.88888931274414), (-65.73779296875, -3.25, -5.343385917639831e-17, 13.88888931274414)], (1, 'straight', 'go'))
(0.6888888888888889, [(-3.25, 95.42662048339844, 4.71238899230957, 13.88888931274414), (65.42834396715516, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -35.422508239746094, 1.5707963705062866, 13.88888931274414), (-65.42871856689453, -3.25, 4.057614140099751e-18, 13.88888931274414)], (1, 'straight', 'go'))
(0.7111111111111111, [(-3.25, 95.11959075927734, 4.71238899230957, 13.88888931274414), (65.11804660161334, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -35.113868713378906, 1.5707963705062866, 13.88888931274414), (-65.11959075927734, -3.25, -5.4993690201101804e-17, 13.88888931274414)], (1, 'straight', 'go'))
(0.7333333333333333, [(-3.25, 94.81141662597656, 4.71238899230957, 13.88888931274414), (64.81091711256238, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -34.80738830566406, 1.5707963705062866, 13.88888931274414), (-64.81149291992188, -3.25, 2.4230731964462317e-18, 13.88888931274414)], (1, 'straight', 'go'))
(0.7555555555555555, [(-3.25, 94.5002212524414, 4.71238899230957, 13.88888931274414), (64.50201052206533, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -34.49541473388672, 1.5707963705062866, 13.88888931274414), (-64.50308990478516, -3.25, -5.670841906731198e-17, 13.88888931274414)], (1, 'straight', 'go'))
(0.7777777777777778, [(-3.25, 94.19296264648438, 4.71238899230957, 13.88888931274414), (64.19392735869796, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -34.18763732910156, 1.5707963705062866, 13.88888931274414), (-64.18717193603516, -3.25, 7.615350938517248e-19, 13.88888931274414)], (1, 'straight', 'go'))
(0.8, [(-3.25, 93.88487243652344, 4.71238899230957, 13.88888931274414), (63.88540709460223, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -33.86962890625, 1.5707963705062866, 13.88888931274414), (-63.88603591918945, -3.25, -5.828379447008657e-17, 13.88888931274414)], (1, 'straight', 'go'))
(0.8222222222222222, [(-3.25, 93.57612609863281, 4.71238899230957, 13.88888931274414), (63.57697292610451, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -33.57210922241211, 1.5707963705062866, 13.88888931274414), (-63.57715606689453, -3.25, -1.0270849375984116e-18, 13.88888931274414)], (1, 'straight', 'go'))
(0.8444444444444444, [(-3.25, 93.26811218261719, 4.71238899230957, 13.88888931274414), (63.26823190406517, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -33.26462173461914, 1.5707963705062866, 13.88888931274414), (-63.26842498779297, -3.25, -6.03105060848497e-17, 13.88888931274414)], (1, 'straight', 'go'))
(0.8666666666666667, [(-3.25, 92.96044158935547, 4.71238899230957, 13.88888931274414), (62.95728771774857, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -32.95825958251953, 1.5707963705062866, 13.88888931274414), (-62.95436096191406, -3.25, -2.967800787928993e-18, 13.88888931274414)], (1, 'straight', 'go'))
(0.8888888888888888, [(-3.25, 92.64781951904297, 4.71238899230957, 13.88888931274414), (62.650120699847186, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -32.64890670776367, 1.5707963705062866, 13.88888931274414), (-62.64147186279297, -3.25, -6.233783973943346e-17, 13.88888931274414)], (1, 'straight', 'go'))
(0.9111111111111111, [(-3.25, 92.3412857055664, 4.71238899230957, 13.88888931274414), (62.34233335212425, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -32.34226608276367, 1.5707963705062866, 13.88888931274414), (-62.337711334228516, -3.25, -6.258783109133985e-18, 13.88888931274414)], (1, 'straight', 'go'))
(0.9333333333333333, [(-3.25, 92.03269958496094, 4.71238899230957, 13.88888931274414), (62.0337689364398, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -32.03411865234375, 1.5707963705062866, 13.88888931274414), (-62.029083251953125, -3.25, -6.67123744827528e-17, 13.88888931274414)], (1, 'straight', 'go'))
(0.9555555555555556, [(-3.25, 91.72300720214844, 4.71238899230957, 13.88888931274414), (61.723482608795166, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -31.715999603271484, 1.5707963705062866, 13.88888931274414), (-61.72306442260742, -3.25, -9.742005513418751e-18, 13.88888931274414)], (1, 'straight', 'go'))
(0.9777777777777777, [(-3.25, 91.41575622558594, 4.71238899230957, 13.88888931274414), (61.415408275745534, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -31.411832809448242, 1.5707963705062866, 13.88888931274414), (-61.40984344482422, -3.25, -6.94437116305131e-17, 13.88888931274414)], (1, 'straight', 'go'))
(1.0, [(-3.25, 91.10636901855469, 4.71238899230957, 13.88888931274414), (61.107537040004026, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -31.107934951782227, 1.5707963705062866, 13.88888931274414), (-61.10334396362305, -3.25, -1.2579785916763596e-17, 13.88888931274414)], (1, 'straight', 'go'))
(1.0222222222222221, [(-3.25, 90.79808044433594, 4.71238899230957, 13.88888931274414), (60.79842735219885, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -30.799758911132812, 1.5707963705062866, 13.88888931274414), (-60.78414535522461, -3.25, -7.239952574418558e-17, 13.88888931274414)], (1, 'straight', 'go'))
(1.0444444444444445, [(-3.25, 90.47888946533203, 4.71238899230957, 13.88888931274414), (60.488666428460014, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -30.49022102355957, 1.5707963705062866, 13.88888931274414), (-60.47313690185547, -3.25, -1.5457960858141856e-17, 13.88888931274414)], (1, 'straight', 'go'))
(1.0666666666666667, [(-3.25, 90.18030548095703, 4.71238899230957, 13.88888931274414), (60.18164069564254, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -30.181377410888672, 1.5707963705062866, 13.88888931274414), (-60.1773796081543, -3.25, -7.478753661562207e-17, 13.88888931274414)], (1, 'straight', 'go'))
(1.0888888888888888, [(-3.25, 89.87257385253906, 4.71238899230957, 13.88888931274414), (59.87257515942609, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -29.872943878173828, 1.5707963705062866, 13.88888931274414), (-59.866851806640625, -3.25, -1.7939388544876407e-17, 13.88888931274414)], (1, 'straight', 'go'))
(1.1111111111111112, [(-3.25, 89.56428527832031, 4.71238899230957, 13.88888931274414), (59.56450082637646, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -29.564674377441406, 1.5707963705062866, 13.88888931274414), (-59.5565185546875, -3.25, -7.77658169547315e-17, 13.88888931274414)], (1, 'straight', 'go'))
(1.1333333333333333, [(-3.25, 89.25601196289062, 4.71238899230957, 13.88888931274414), (59.255241023169624, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -29.25335121154785, 1.5707963705062866, 13.88888931274414), (-59.25225830078125, -3.25, -2.1137156296443105e-17, 13.88888931274414)], (1, 'straight', 'go'))
(1.1555555555555554, [(-3.25, 88.94650268554688, 4.71238899230957, 13.88888931274414), (58.94684438352232, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -28.933507919311523, 1.5707963705062866, 13.88888931274414), (-58.94297409057617, -3.25, -8.092971000585292e-17, 13.88888931274414)], (1, 'straight', 'go'))
(1.1777777777777778, [(-3.25, 88.63890838623047, 4.71238899230957, 13.88888931274414), (58.63941687124747, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -28.62234115600586, 1.5707963705062866, 13.88888931274414), (-58.63751983642578, -3.25, -2.430680321590545e-17, 13.88888931274414)], (1, 'straight', 'go'))
(1.2, [(-3.25, 88.33032989501953, 4.71238899230957, 13.88888931274414), (58.32982593112522, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -28.330583572387695, 1.5707963705062866, 13.88888931274414), (-58.32441329956055, -3.25, -8.428593909300518e-17, 13.88888931274414)], (1, 'straight', 'go'))
(1.2222222222222223, [(-3.25, 88.019287109375, 4.71238899230957, 13.88888931274414), (58.02058378855388, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -28.021305084228516, 1.5707963705062866, 13.88888931274414), (-58.01226806640625, -3.25, -2.7624846337259808e-17, 13.88888931274414)], (1, 'straight', 'go'))
(1.2444444444444445, [(-3.25, 87.71192932128906, 4.71238899230957, 13.88888931274414), (57.71219597922432, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -27.711610794067383, 1.5707963705062866, 13.88888931274414), (-57.7052116394043, -3.25, -8.752947309350321e-17, 13.88888931274414)], (1, 'straight', 'go'))
(1.2666666666666666, [(-3.25, 87.40364837646484, 4.71238899230957, 13.88888931274414), (57.40362935596043, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -27.370479583740234, 1.5707963705062866, 13.88888931274414), (-57.39327621459961, -3.25, -3.09819803600022e-17, 13.88888931274414)], (1, 'straight', 'go'))
(1.288888888888889, [(-3.25, 87.07637023925781, 4.71238899230957, 13.88888931274414), (57.095426983303504, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -27.074296951293945, 1.5707963705062866, 13.88888931274414), (-57.09468460083008, -3.25, -9.07365185028203e-17, 13.88888931274414)], (1, 'straight', 'go'))
(1.3111111111111111, [(-3.25, 86.78726959228516, 4.71238899230957, 13.88888931274414), (56.78754691724425, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -26.773277282714844, 1.5707963705062866, 13.88282299041748), (-56.77678680419922, -3.25, -3.406687766262481e-17, 13.88888931274414)], (1, 'straight', 'go'))
(1.3333333333333333, [(-3.25, 86.47529602050781, 4.71238899230957, 13.88888931274414), (56.47910171084935, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -26.471298217773438, 1.5707963705062866, 13.773633003234863), (-56.474334716796875, -3.25, -9.400940748889662e-17, 13.88888931274414)], (1, 'straight', 'go'))
(1.3555555555555556, [(-3.25, 86.16667938232422, 4.71238899230957, 13.88888931274414), (56.170473275361246, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -26.17324447631836, 1.5707963705062866, 13.665008544921875), (-56.15780258178711, -3.25, -3.7499389345866706e-17, 13.88888931274414)], (1, 'straight', 'go'))
(1.3777777777777778, [(-3.25, 85.86209106445312, 4.71238899230957, 13.88888931274414), (55.86150045748111, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -25.859952926635742, 1.5707963705062866, 13.549890518188477), (-55.85792541503906, -3.25, -9.741352040734834e-17, 13.88888931274414)], (1, 'straight', 'go'))
(1.4, [(-3.25, 85.54813385009766, 4.71238899230957, 13.88888931274414), (55.551953668947576, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -25.557737350463867, 1.5707963705062866, 13.437908172607422), (-55.55188751220703, -3.25, -4.12353075690706e-17, 13.88888931274414)], (1, 'straight', 'go'))
(1.4222222222222223, [(-3.25, 85.24335479736328, 4.71238899230957, 13.88888931274414), (55.24060328801473, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -25.249156951904297, 1.5707963705062866, 13.322596549987793), (-55.2403678894043, -3.25, -1.0163168492767065e-16, 13.88888931274414)], (1, 'straight', 'go'))
(1.4444444444444444, [(-3.25, 84.93418884277344, 4.71238899230957, 13.88888931274414), (54.93537010969939, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -24.9682559967041, 1.5707963705062866, 13.216753005981445), (-54.93572998046875, -3.25, -4.5508221519776574e-17, 13.88888931274414)], (1, 'straight', 'go'))
(1.4666666666666666, [(-3.25, 84.62387084960938, 4.71238899230957, 13.88888931274414), (54.62584318938079, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -24.671714782714844, 1.5707963705062866, 13.10408878326416), (-54.62664794921875, -3.25, -4.069180027578651e-17, 13.88888931274414)], (1, 'straight', 'go'))
(1.488888888888889, [(-3.25, 84.31613159179688, 4.71238899230957, 13.88888931274414), (54.31629640084726, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -24.380401611328125, 1.5707963705062866, 12.992460250854492), (-54.31587219238281, -3.25, -1.010958174745241e-16, 13.88888931274414)], (1, 'straight', 'go'))
(1.511111111111111, [(-3.25, 84.00874328613281, 4.71238899230957, 13.88888931274414), (54.0080189704895, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -24.093103408813477, 1.5707963705062866, 12.88142204284668), (-54.00882339477539, -3.25, -4.498712420364777e-17, 13.88888931274414)], (1, 'straight', 'go'))
(1.5333333333333334, [(-3.25, 83.69970703125, 4.71238899230957, 13.88888931274414), (53.700370700271044, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -23.807626724243164, 1.5707963705062866, 12.77013111114502), (-53.70096206665039, -3.25, -4.0299256753015795e-17, 13.88888931274414)], (1, 'straight', 'go'))
(1.5555555555555556, [(-3.25, 83.39131927490234, 4.71238899230957, 13.88888931274414), (53.39170473593253, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -23.5284366607666, 1.5707963705062866, 12.660346031188965), (-53.38681411743164, -3.25, -1.0093631058264428e-16, 13.88888931274414)], (1, 'straight', 'go'))
(1.5777777777777777, [(-3.25, 83.08293151855469, 4.71238899230957, 13.88888931274414), (53.08307409286499, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -23.245738983154297, 1.5707963705062866, 12.548203468322754), (-53.07626724243164, -3.25, -4.488010026727321e-17, 13.88888931274414)], (1, 'straight', 'go'))
(1.6, [(-3.25, 82.77410125732422, 4.71238899230957, 13.88888931274414), (52.774408128526474, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -22.965044021606445, 1.5707963705062866, 12.435853004455566), (-52.76606369018555, -3.25, -4.02665401054281e-17, 13.88888931274414)], (1, 'straight', 'go'))
(1.6222222222222222, [(-3.25, 82.4651870727539, 4.71238899230957, 13.88888931274414), (52.46574216418796, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -22.691123962402344, 1.5707963705062866, 12.325227737426758), (-52.45653533935547, -3.25, -1.0084264726752367e-16, 13.88888931274414)], (1, 'straight', 'go'))
(1.6444444444444444, [(-3.25, 82.15657806396484, 4.71238899230957, 13.88888931274414), (52.15711152112042, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -22.41741371154785, 1.5707963705062866, 12.2136869430542), (-52.1455078125, -3.25, -4.4840921684740246e-17, 13.88888931274414)], (1, 'straight', 'go'))
(1.6666666666666667, [(-3.25, 81.84810638427734, 4.71238899230957, 13.88888931274414), (51.848741372426346, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -22.145626068115234, 1.5707963705062866, 12.101911544799805), (-51.84523010253906, -3.25, -4.048515070643606e-17, 13.88888931274414)], (1, 'straight', 'go'))
(1.6888888888888889, [(-3.25, 81.54053497314453, 4.71238899230957, 13.88888931274414), (51.54046394206859, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -21.87668228149414, 1.5707963705062866, 11.990280151367188), (-51.53951644897461, -3.25, -1.0110898618987595e-16, 13.88888931274414)], (1, 'straight', 'go'))
(1.711111111111111, [(-3.25, 81.23152160644531, 4.71238899230957, 13.88888931274414), (51.23222404056125, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -21.607900619506836, 1.5707963705062866, 11.877668380737305), (-51.23090744018555, -3.25, -4.5298253301808564e-17, 13.88888931274414)], (1, 'straight', 'go'))
(1.7333333333333334, [(-3.25, 80.91814422607422, 4.71238899230957, 13.88888931274414), (50.923425621456566, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -21.330921173095703, 1.5707963705062866, 11.760493278503418), (-50.92183303833008, -3.25, -4.0916839724515236e-17, 13.88888931274414)], (1, 'straight', 'go'))
(1.7555555555555555, [(-3.25, 80.61386108398438, 4.71238899230957, 13.88888931274414), (50.610112702405004, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -21.082616806030273, 1.5707963705062866, 11.654448509216309), (-50.615081787109375, -3.25, -1.0161491632229298e-16, 13.88888931274414)], (1, 'straight', 'go'))
(1.7777777777777777, [(-3.25, 80.2807388305664, 4.71238899230957, 13.88888931274414), (50.26696434727421, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -20.819482803344727, 1.5707963705062866, 11.541006088256836), (-50.30576705932617, -3.25, -4.606726657368686e-17, 13.88888931274414)], (1, 'straight', 'go'))
(1.8, [(-3.25, 79.99695587158203, 4.71238899230957, 13.88888931274414), (49.99450047810872, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -20.566057205200195, 1.5707963705062866, 11.430685997009277), (-49.99452590942383, -3.25, -4.1756841636562836e-17, 13.88888931274414)], (1, 'straight', 'go'))
(1.8222222222222222, [(-3.25, 79.65929412841797, 4.71238899230957, 13.88888931274414), (49.687287101039175, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -20.30706787109375, 1.5707963705062866, 11.316831588745117), (-49.68379592895508, -3.25, -1.0569948124752063e-16, 13.88888931274414)], (1, 'straight', 'go'))
(1.8444444444444446, [(-3.25, 79.38005828857422, 4.71238899230957, 13.88888931274414), (49.38018631052088, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -20.06574058532715, 1.5707963705062866, 11.209701538085938), (-49.37953567504883, -3.25, -5.014372182018904e-17, 13.88888931274414)], (1, 'straight', 'go'))
(1.8666666666666667, [(-3.25, 79.07022094726562, 4.71238899230957, 13.88888931274414), (49.070908846678556, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -19.815481185913086, 1.5707963705062866, 11.097513198852539), (-49.067535400390625, -3.25, -4.59360327151441e-17, 13.88888931274414)], (1, 'straight', 'go'))
(1.8888888888888888, [(-3.25, 78.76148986816406, 4.71238899230957, 13.88888931274414), (48.7605474613331, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -19.5624942779541, 1.5707963705062866, 10.982938766479492), (-48.76148223876953, -3.25, -4.185048840807119e-17, 13.88888931274414)], (1, 'straight', 'go'))
(1.9111111111111112, [(-3.25, 78.44970703125, 4.71238899230957, 13.88888931274414), (48.450325153492116, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -19.325101852416992, 1.5707963705062866, 10.87432861328125), (-48.44662857055664, -3.25, -1.0319279311923993e-16, 13.88888931274414)], (1, 'straight', 'go'))
(1.9333333333333333, [(-3.25, 78.1306381225586, 4.71238899230957, 13.88888931274414), (48.144760838261355, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -19.0834903717041, 1.5707963705062866, 10.762661933898926), (-48.144203186035156, -3.25, -4.789637135755597e-17, 13.88888931274414)], (1, 'straight', 'go'))
(1.9555555555555555, [(-3.25, 77.8344955444336, 4.71238899230957, 13.88888931274414), (47.8347416277285, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -18.842971801757812, 1.5707963705062866, 10.650339126586914), (-47.83559036254883, -3.25, -4.387945326282291e-17, 13.88888931274414)], (1, 'straight', 'go'))
